,author,likes,tags,text
2542,"Martin Luther King Jr.,",70722,"['darkness', 'drive-out', 'hate', 'inspirational', 'light', 'love', 'peace']",Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.
2543,"Oscar Wilde,",66718,"['intelligence', 'self-deprecation']",I am so clever that sometimes I don't understand a single word of what I am saying.
2544,"Friedrich Nietzsche,",65507,"['inspirational', 'music', 'philosophy']","Without music, life would be a mistake."
2545,Ralph Waldo Emerson,64095,"['accomplishment', 'attributed-no-source', 'be-yourself', 'conformity', 'individuality']",To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.
2546,Rob Siltanen,63970,"['advertising', 'apple', 'change', 'commercial', 'computers', 'different', 'madness', 'misattributed-apple', 'misattributed-steve-jobs', 'misfits', 'nonconformity', 'progressive', 'rebels', 'status-quo', 'think-different', 'troublemakers']","Here's to the crazy ones. The misfits. The rebels. The troublemakers. The round pegs in the square holes. The ones who see things differently. They're not fond of rules. And they have no respect for the status quo. You can quote them, disagree with them, glorify or vilify them. About the only thing you can't do is ignore them. Because they change things. They push the human race forward. And while some may see them as the crazy ones, we see genius. Because the people who are crazy enough to think they can change the world, are the ones who do."
2547,"Stephen Chbosky,",63718,"['inspirational', 'love']",We accept the love we think we deserve.
2548,Narcotics Anonymous,60112,"['humor', 'insanity', 'life', 'misattributed-ben-franklin', 'misattributed-mark-twain', 'misattributed-to-einstein']","Insanity is doing the same thing, over and over again, but expecting different results."
2549,Marilyn Monroe,58978,"['attributed-no-source', 'misattributed-marilyn-monroe']","I believe that everything happens for a reason. People change so that you can learn to let go, things go wrong so that you appreciate them when they're right, you believe lies so you eventually learn to trust no one but yourself, and sometimes good things fall apart so better things can fall together."
2550,Dr. Seuss,191386,"['attributed-no-source', 'cry', 'crying', 'experience', 'happiness', 'joy', 'life', 'misattributed-dr-seuss', 'optimism', 'sadness', 'smile', 'smiling']","Don't cry because it's over, smile because it happened."
2551,Marilyn Monroe,147106,"['attributed-no-source', 'best', 'life', 'love', 'mistakes', 'out-of-control', 'truth', 'worst']","I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best."
2552,Oscar Wilde,144644,"['attributed-no-source', 'be-yourself', 'honesty', 'inspirational', 'misattributed-oscar-wilde']",Be yourself; everyone else is already taken.
2553,Albert Einstein,128548,"['attributed-no-source', 'human-nature', 'humor', 'infinity', 'philosophy', 'science', 'stupidity', 'universe']",Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.
2554,Frank Zappa,123603,"['books', 'humor']","So many books, so little time."
2555,Bernard M. Baruch,118780,"['ataraxy', 'be-yourself', 'confidence', 'fitting-in', 'individuality', 'misattributed-dr-seuss', 'those-who-matter']","Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind."
2556,Marcus Tullius Cicero,117230,"['attributed-no-source', 'books', 'simile', 'soul']",A room without books is like a body without a soul.
2557,William W. Purkey,115984,"['dance', 'heaven', 'hurt', 'inspirational', 'life', 'love', 'sing']",You've gotta dance like there's nobody watching
2558,Dr. Seuss,113071,"['attributed-no-source', 'dreams', 'love', 'reality', 'sleep']",You know you're in love when you can't fall asleep because reality is finally better than your dreams.
2559,Mae West,105455,"['humor', 'life']","You only live once, but if you do it right, once is enough."
2560,Mahatma Gandhi,104085,"['action', 'change', 'inspirational', 'philosophy', 'wish']",Be the change that you wish to see in the world.
2561,Robert Frost,98020,['life'],In three words I can sum up everything I've learned about life: it goes on.
2562,"J.K. Rowling,",94000,['94000 likes'],"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals."
2563,Albert Camus,84184,"['attributed-no-source', 'friends', 'friendship', 'misattributed-albert-camus']",Don’t walk in front of me… I may not follo
2564,"Eleanor Roosevelt,",83488,"['confidence', 'inspirational', 'wisdom']",No one can make you feel inferior without your consent.
2565,"C.S. Lewis,",83106,['friendship'],"Friendship ... is born at the moment when one man says to another ""What! You too? I thought that no one but myself . . ."
2566,Mark Twain,82251,"['lies', 'lying', 'memory', 'truth']","If you tell the truth, you don't have to remember anything."
2567,Elbert Hubbard,77304,"['friend', 'friendship', 'knowledge', 'love']",A friend is someone who knows all about you and still loves you.
2568,Maya Angelou,77223,['77223 likes'],"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel."
2569,Oscar Wilde,74237,"['attributed-no-source', 'enemies', 'forgiveness', 'strategy']",Always forgive your enemies; nothing annoys them so much.
2570,Oscar Wilde,71757,['life'],"To live is the rarest thing in the world. Most people exist, that is all."
2571,Mahatma Gandhi,71451,"['carpe-diem', 'education', 'inspirational', 'learning']",Live as if you were to die tomorrow. Learn as if you were to live forever.
2572,"Martin Luther King Jr.,",70722,"['darkness', 'drive-out', 'hate', 'inspirational', 'light', 'love', 'peace']",Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.
2573,"Oscar Wilde,",66718,"['intelligence', 'self-deprecation']",I am so clever that sometimes I don't understand a single word of what I am saying.
2574,"Friedrich Nietzsche,",65507,"['inspirational', 'music', 'philosophy']","Without music, life would be a mistake."
2575,Ralph Waldo Emerson,64095,"['accomplishment', 'attributed-no-source', 'be-yourself', 'conformity', 'individuality']",To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.
2576,Rob Siltanen,63970,"['advertising', 'apple', 'change', 'commercial', 'computers', 'different', 'madness', 'misattributed-apple', 'misattributed-steve-jobs', 'misfits', 'nonconformity', 'progressive', 'rebels', 'status-quo', 'think-different', 'troublemakers']","Here's to the crazy ones. The misfits. The rebels. The troublemakers. The round pegs in the square holes. The ones who see things differently. They're not fond of rules. And they have no respect for the status quo. You can quote them, disagree with them, glorify or vilify them. About the only thing you can't do is ignore them. Because they change things. They push the human race forward. And while some may see them as the crazy ones, we see genius. Because the people who are crazy enough to think they can change the world, are the ones who do."
2577,"Stephen Chbosky,",63718,"['inspirational', 'love']",We accept the love we think we deserve.
2578,Narcotics Anonymous,60112,"['humor', 'insanity', 'life', 'misattributed-ben-franklin', 'misattributed-mark-twain', 'misattributed-to-einstein']","Insanity is doing the same thing, over and over again, but expecting different results."
2579,Marilyn Monroe,58978,"['attributed-no-source', 'misattributed-marilyn-monroe']","I believe that everything happens for a reason. People change so that you can learn to let go, things go wrong so that you appreciate them when they're right, you believe lies so you eventually learn to trust no one but yourself, and sometimes good things fall apart so better things can fall together."
2580,Dr. Seuss,191386,"['attributed-no-source', 'cry', 'crying', 'experience', 'happiness', 'joy', 'life', 'misattributed-dr-seuss', 'optimism', 'sadness', 'smile', 'smiling']","Don't cry because it's over, smile because it happened."
2581,Marilyn Monroe,147106,"['attributed-no-source', 'best', 'life', 'love', 'mistakes', 'out-of-control', 'truth', 'worst']","I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best."
2582,Oscar Wilde,144644,"['attributed-no-source', 'be-yourself', 'honesty', 'inspirational', 'misattributed-oscar-wilde']",Be yourself; everyone else is already taken.
2583,Albert Einstein,128548,"['attributed-no-source', 'human-nature', 'humor', 'infinity', 'philosophy', 'science', 'stupidity', 'universe']",Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.
2584,Frank Zappa,123603,"['books', 'humor']","So many books, so little time."
2585,Bernard M. Baruch,118780,"['ataraxy', 'be-yourself', 'confidence', 'fitting-in', 'individuality', 'misattributed-dr-seuss', 'those-who-matter']","Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind."
2586,Marcus Tullius Cicero,117230,"['attributed-no-source', 'books', 'simile', 'soul']",A room without books is like a body without a soul.
2587,William W. Purkey,115984,"['dance', 'heaven', 'hurt', 'inspirational', 'life', 'love', 'sing']",You've gotta dance like there's nobody watching
2588,Dr. Seuss,113071,"['attributed-no-source', 'dreams', 'love', 'reality', 'sleep']",You know you're in love when you can't fall asleep because reality is finally better than your dreams.
2589,Mae West,105455,"['humor', 'life']","You only live once, but if you do it right, once is enough."
2590,Mahatma Gandhi,104085,"['action', 'change', 'inspirational', 'philosophy', 'wish']",Be the change that you wish to see in the world.
2591,Robert Frost,98020,['life'],In three words I can sum up everything I've learned about life: it goes on.
2592,"J.K. Rowling,",94000,['94000 likes'],"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals."
2593,Albert Camus,84184,"['attributed-no-source', 'friends', 'friendship', 'misattributed-albert-camus']",Don’t walk in front of me… I may not follo
2594,"Eleanor Roosevelt,",83488,"['confidence', 'inspirational', 'wisdom']",No one can make you feel inferior without your consent.
2595,"C.S. Lewis,",83106,['friendship'],"Friendship ... is born at the moment when one man says to another ""What! You too? I thought that no one but myself . . ."
2596,Mark Twain,82251,"['lies', 'lying', 'memory', 'truth']","If you tell the truth, you don't have to remember anything."
2597,Elbert Hubbard,77304,"['friend', 'friendship', 'knowledge', 'love']",A friend is someone who knows all about you and still loves you.
2598,Maya Angelou,77223,['77223 likes'],"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel."
2599,Oscar Wilde,74237,"['attributed-no-source', 'enemies', 'forgiveness', 'strategy']",Always forgive your enemies; nothing annoys them so much.
2600,Oscar Wilde,71757,['life'],"To live is the rarest thing in the world. Most people exist, that is all."
2601,Mahatma Gandhi,71451,"['carpe-diem', 'education', 'inspirational', 'learning']",Live as if you were to die tomorrow. Learn as if you were to live forever.
2602,"Martin Luther King Jr.,",70722,"['darkness', 'drive-out', 'hate', 'inspirational', 'light', 'love', 'peace']",Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.
2603,"Oscar Wilde,",66718,"['intelligence', 'self-deprecation']",I am so clever that sometimes I don't understand a single word of what I am saying.
2604,"Friedrich Nietzsche,",65507,"['inspirational', 'music', 'philosophy']","Without music, life would be a mistake."
2605,Ralph Waldo Emerson,64095,"['accomplishment', 'attributed-no-source', 'be-yourself', 'conformity', 'individuality']",To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.
2606,Rob Siltanen,63970,"['advertising', 'apple', 'change', 'commercial', 'computers', 'different', 'madness', 'misattributed-apple', 'misattributed-steve-jobs', 'misfits', 'nonconformity', 'progressive', 'rebels', 'status-quo', 'think-different', 'troublemakers']","Here's to the crazy ones. The misfits. The rebels. The troublemakers. The round pegs in the square holes. The ones who see things differently. They're not fond of rules. And they have no respect for the status quo. You can quote them, disagree with them, glorify or vilify them. About the only thing you can't do is ignore them. Because they change things. They push the human race forward. And while some may see them as the crazy ones, we see genius. Because the people who are crazy enough to think they can change the world, are the ones who do."
2607,"Stephen Chbosky,",63718,"['inspirational', 'love']",We accept the love we think we deserve.
2608,Narcotics Anonymous,60112,"['humor', 'insanity', 'life', 'misattributed-ben-franklin', 'misattributed-mark-twain', 'misattributed-to-einstein']","Insanity is doing the same thing, over and over again, but expecting different results."
2609,Marilyn Monroe,58978,"['attributed-no-source', 'misattributed-marilyn-monroe']","I believe that everything happens for a reason. People change so that you can learn to let go, things go wrong so that you appreciate them when they're right, you believe lies so you eventually learn to trust no one but yourself, and sometimes good things fall apart so better things can fall together."
2610,Dr. Seuss,191386,"['attributed-no-source', 'cry', 'crying', 'experience', 'happiness', 'joy', 'life', 'misattributed-dr-seuss', 'optimism', 'sadness', 'smile', 'smiling']","Don't cry because it's over, smile because it happened."
2611,Marilyn Monroe,147106,"['attributed-no-source', 'best', 'life', 'love', 'mistakes', 'out-of-control', 'truth', 'worst']","I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best."
2612,Oscar Wilde,144644,"['attributed-no-source', 'be-yourself', 'honesty', 'inspirational', 'misattributed-oscar-wilde']",Be yourself; everyone else is already taken.
2613,Albert Einstein,128548,"['attributed-no-source', 'human-nature', 'humor', 'infinity', 'philosophy', 'science', 'stupidity', 'universe']",Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.
2614,Frank Zappa,123603,"['books', 'humor']","So many books, so little time."
2615,Bernard M. Baruch,118780,"['ataraxy', 'be-yourself', 'confidence', 'fitting-in', 'individuality', 'misattributed-dr-seuss', 'those-who-matter']","Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind."
2616,Marcus Tullius Cicero,117230,"['attributed-no-source', 'books', 'simile', 'soul']",A room without books is like a body without a soul.
2617,William W. Purkey,115984,"['dance', 'heaven', 'hurt', 'inspirational', 'life', 'love', 'sing']",You've gotta dance like there's nobody watching
2618,Dr. Seuss,113071,"['attributed-no-source', 'dreams', 'love', 'reality', 'sleep']",You know you're in love when you can't fall asleep because reality is finally better than your dreams.
2619,Mae West,105455,"['humor', 'life']","You only live once, but if you do it right, once is enough."
2620,Mahatma Gandhi,104085,"['action', 'change', 'inspirational', 'philosophy', 'wish']",Be the change that you wish to see in the world.
2621,Robert Frost,98020,['life'],In three words I can sum up everything I've learned about life: it goes on.
2622,"J.K. Rowling,",94000,['94000 likes'],"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals."
2623,Albert Camus,84184,"['attributed-no-source', 'friends', 'friendship', 'misattributed-albert-camus']",Don’t walk in front of me… I may not follo
2624,"Eleanor Roosevelt,",83488,"['confidence', 'inspirational', 'wisdom']",No one can make you feel inferior without your consent.
2625,"C.S. Lewis,",83106,['friendship'],"Friendship ... is born at the moment when one man says to another ""What! You too? I thought that no one but myself . . ."
2626,Mark Twain,82251,"['lies', 'lying', 'memory', 'truth']","If you tell the truth, you don't have to remember anything."
2627,Elbert Hubbard,77304,"['friend', 'friendship', 'knowledge', 'love']",A friend is someone who knows all about you and still loves you.
2628,Maya Angelou,77223,['77223 likes'],"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel."
2629,Oscar Wilde,74237,"['attributed-no-source', 'enemies', 'forgiveness', 'strategy']",Always forgive your enemies; nothing annoys them so much.
2630,Oscar Wilde,71757,['life'],"To live is the rarest thing in the world. Most people exist, that is all."
2631,Mahatma Gandhi,71451,"['carpe-diem', 'education', 'inspirational', 'learning']",Live as if you were to die tomorrow. Learn as if you were to live forever.
2632,"Martin Luther King Jr.,",70722,"['darkness', 'drive-out', 'hate', 'inspirational', 'light', 'love', 'peace']",Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.
2633,"Oscar Wilde,",66718,"['intelligence', 'self-deprecation']",I am so clever that sometimes I don't understand a single word of what I am saying.
2634,"Friedrich Nietzsche,",65507,"['inspirational', 'music', 'philosophy']","Without music, life would be a mistake."
2635,Ralph Waldo Emerson,64095,"['accomplishment', 'attributed-no-source', 'be-yourself', 'conformity', 'individuality']",To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.
2636,Rob Siltanen,63970,"['advertising', 'apple', 'change', 'commercial', 'computers', 'different', 'madness', 'misattributed-apple', 'misattributed-steve-jobs', 'misfits', 'nonconformity', 'progressive', 'rebels', 'status-quo', 'think-different', 'troublemakers']","Here's to the crazy ones. The misfits. The rebels. The troublemakers. The round pegs in the square holes. The ones who see things differently. They're not fond of rules. And they have no respect for the status quo. You can quote them, disagree with them, glorify or vilify them. About the only thing you can't do is ignore them. Because they change things. They push the human race forward. And while some may see them as the crazy ones, we see genius. Because the people who are crazy enough to think they can change the world, are the ones who do."
2637,"Stephen Chbosky,",63718,"['inspirational', 'love']",We accept the love we think we deserve.
2638,Narcotics Anonymous,60112,"['humor', 'insanity', 'life', 'misattributed-ben-franklin', 'misattributed-mark-twain', 'misattributed-to-einstein']","Insanity is doing the same thing, over and over again, but expecting different results."
2639,Marilyn Monroe,58978,"['attributed-no-source', 'misattributed-marilyn-monroe']","I believe that everything happens for a reason. People change so that you can learn to let go, things go wrong so that you appreciate them when they're right, you believe lies so you eventually learn to trust no one but yourself, and sometimes good things fall apart so better things can fall together."
2640,Dr. Seuss,191386,"['attributed-no-source', 'cry', 'crying', 'experience', 'happiness', 'joy', 'life', 'misattributed-dr-seuss', 'optimism', 'sadness', 'smile', 'smiling']","Don't cry because it's over, smile because it happened."
2641,Marilyn Monroe,147106,"['attributed-no-source', 'best', 'life', 'love', 'mistakes', 'out-of-control', 'truth', 'worst']","I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best."
2642,Oscar Wilde,144644,"['attributed-no-source', 'be-yourself', 'honesty', 'inspirational', 'misattributed-oscar-wilde']",Be yourself; everyone else is already taken.
2643,Albert Einstein,128548,"['attributed-no-source', 'human-nature', 'humor', 'infinity', 'philosophy', 'science', 'stupidity', 'universe']",Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.
2644,Frank Zappa,123603,"['books', 'humor']","So many books, so little time."
2645,Bernard M. Baruch,118780,"['ataraxy', 'be-yourself', 'confidence', 'fitting-in', 'individuality', 'misattributed-dr-seuss', 'those-who-matter']","Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind."
2646,Marcus Tullius Cicero,117230,"['attributed-no-source', 'books', 'simile', 'soul']",A room without books is like a body without a soul.
2647,William W. Purkey,115984,"['dance', 'heaven', 'hurt', 'inspirational', 'life', 'love', 'sing']",You've gotta dance like there's nobody watching
2648,Dr. Seuss,113071,"['attributed-no-source', 'dreams', 'love', 'reality', 'sleep']",You know you're in love when you can't fall asleep because reality is finally better than your dreams.
2649,Mae West,105455,"['humor', 'life']","You only live once, but if you do it right, once is enough."
2650,Mahatma Gandhi,104085,"['action', 'change', 'inspirational', 'philosophy', 'wish']",Be the change that you wish to see in the world.
2651,Robert Frost,98020,['life'],In three words I can sum up everything I've learned about life: it goes on.
2652,"J.K. Rowling,",94000,['94000 likes'],"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals."
2653,Albert Camus,84184,"['attributed-no-source', 'friends', 'friendship', 'misattributed-albert-camus']",Don’t walk in front of me… I may not follo
2654,"Eleanor Roosevelt,",83488,"['confidence', 'inspirational', 'wisdom']",No one can make you feel inferior without your consent.
2655,"C.S. Lewis,",83106,['friendship'],"Friendship ... is born at the moment when one man says to another ""What! You too? I thought that no one but myself . . ."
2656,Mark Twain,82251,"['lies', 'lying', 'memory', 'truth']","If you tell the truth, you don't have to remember anything."
2657,Elbert Hubbard,77304,"['friend', 'friendship', 'knowledge', 'love']",A friend is someone who knows all about you and still loves you.
2658,Maya Angelou,77223,['77223 likes'],"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel."
2659,Oscar Wilde,74237,"['attributed-no-source', 'enemies', 'forgiveness', 'strategy']",Always forgive your enemies; nothing annoys them so much.
2660,Oscar Wilde,71757,['life'],"To live is the rarest thing in the world. Most people exist, that is all."
2661,Mahatma Gandhi,71451,"['carpe-diem', 'education', 'inspirational', 'learning']",Live as if you were to die tomorrow. Learn as if you were to live forever.
2662,"Martin Luther King Jr.,",70722,"['darkness', 'drive-out', 'hate', 'inspirational', 'light', 'love', 'peace']",Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.
2663,"Oscar Wilde,",66718,"['intelligence', 'self-deprecation']",I am so clever that sometimes I don't understand a single word of what I am saying.
2664,"Friedrich Nietzsche,",65507,"['inspirational', 'music', 'philosophy']","Without music, life would be a mistake."
2665,Ralph Waldo Emerson,64095,"['accomplishment', 'attributed-no-source', 'be-yourself', 'conformity', 'individuality']",To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.
2666,Rob Siltanen,63970,"['advertising', 'apple', 'change', 'commercial', 'computers', 'different', 'madness', 'misattributed-apple', 'misattributed-steve-jobs', 'misfits', 'nonconformity', 'progressive', 'rebels', 'status-quo', 'think-different', 'troublemakers']","Here's to the crazy ones. The misfits. The rebels. The troublemakers. The round pegs in the square holes. The ones who see things differently. They're not fond of rules. And they have no respect for the status quo. You can quote them, disagree with them, glorify or vilify them. About the only thing you can't do is ignore them. Because they change things. They push the human race forward. And while some may see them as the crazy ones, we see genius. Because the people who are crazy enough to think they can change the world, are the ones who do."
2667,"Stephen Chbosky,",63718,"['inspirational', 'love']",We accept the love we think we deserve.
2668,Narcotics Anonymous,60112,"['humor', 'insanity', 'life', 'misattributed-ben-franklin', 'misattributed-mark-twain', 'misattributed-to-einstein']","Insanity is doing the same thing, over and over again, but expecting different results."
2669,Marilyn Monroe,58978,"['attributed-no-source', 'misattributed-marilyn-monroe']","I believe that everything happens for a reason. People change so that you can learn to let go, things go wrong so that you appreciate them when they're right, you believe lies so you eventually learn to trust no one but yourself, and sometimes good things fall apart so better things can fall together."
2670,Dr. Seuss,191386,"['attributed-no-source', 'cry', 'crying', 'experience', 'happiness', 'joy', 'life', 'misattributed-dr-seuss', 'optimism', 'sadness', 'smile', 'smiling']","Don't cry because it's over, smile because it happened."
2671,Marilyn Monroe,147106,"['attributed-no-source', 'best', 'life', 'love', 'mistakes', 'out-of-control', 'truth', 'worst']","I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best."
2672,Oscar Wilde,144644,"['attributed-no-source', 'be-yourself', 'honesty', 'inspirational', 'misattributed-oscar-wilde']",Be yourself; everyone else is already taken.
2673,Albert Einstein,128548,"['attributed-no-source', 'human-nature', 'humor', 'infinity', 'philosophy', 'science', 'stupidity', 'universe']",Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.
2674,Frank Zappa,123603,"['books', 'humor']","So many books, so little time."
2675,Bernard M. Baruch,118780,"['ataraxy', 'be-yourself', 'confidence', 'fitting-in', 'individuality', 'misattributed-dr-seuss', 'those-who-matter']","Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind."
2676,Marcus Tullius Cicero,117230,"['attributed-no-source', 'books', 'simile', 'soul']",A room without books is like a body without a soul.
2677,William W. Purkey,115984,"['dance', 'heaven', 'hurt', 'inspirational', 'life', 'love', 'sing']",You've gotta dance like there's nobody watching
2678,Dr. Seuss,113071,"['attributed-no-source', 'dreams', 'love', 'reality', 'sleep']",You know you're in love when you can't fall asleep because reality is finally better than your dreams.
2679,Mae West,105455,"['humor', 'life']","You only live once, but if you do it right, once is enough."
2680,Mahatma Gandhi,104085,"['action', 'change', 'inspirational', 'philosophy', 'wish']",Be the change that you wish to see in the world.
2681,Robert Frost,98020,['life'],In three words I can sum up everything I've learned about life: it goes on.
2682,"J.K. Rowling,",94000,['94000 likes'],"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals."
2683,Albert Camus,84184,"['attributed-no-source', 'friends', 'friendship', 'misattributed-albert-camus']",Don’t walk in front of me… I may not follo
2684,"Eleanor Roosevelt,",83488,"['confidence', 'inspirational', 'wisdom']",No one can make you feel inferior without your consent.
2685,"C.S. Lewis,",83106,['friendship'],"Friendship ... is born at the moment when one man says to another ""What! You too? I thought that no one but myself . . ."
2686,Mark Twain,82251,"['lies', 'lying', 'memory', 'truth']","If you tell the truth, you don't have to remember anything."
2687,Elbert Hubbard,77304,"['friend', 'friendship', 'knowledge', 'love']",A friend is someone who knows all about you and still loves you.
2688,Maya Angelou,77223,['77223 likes'],"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel."
2689,Oscar Wilde,74237,"['attributed-no-source', 'enemies', 'forgiveness', 'strategy']",Always forgive your enemies; nothing annoys them so much.
2690,Oscar Wilde,71757,['life'],"To live is the rarest thing in the world. Most people exist, that is all."
2691,Mahatma Gandhi,71451,"['carpe-diem', 'education', 'inspirational', 'learning']",Live as if you were to die tomorrow. Learn as if you were to live forever.
2692,"Martin Luther King Jr.,",70722,"['darkness', 'drive-out', 'hate', 'inspirational', 'light', 'love', 'peace']",Darkness cannot drive out darkness: only light can do that. Hate cannot drive out hate: only love can do that.
2693,"Oscar Wilde,",66718,"['intelligence', 'self-deprecation']",I am so clever that sometimes I don't understand a single word of what I am saying.
2694,"Friedrich Nietzsche,",65507,"['inspirational', 'music', 'philosophy']","Without music, life would be a mistake."
2695,Ralph Waldo Emerson,64095,"['accomplishment', 'attributed-no-source', 'be-yourself', 'conformity', 'individuality']",To be yourself in a world that is constantly trying to make you something else is the greatest accomplishment.
2696,Rob Siltanen,63970,"['advertising', 'apple', 'change', 'commercial', 'computers', 'different', 'madness', 'misattributed-apple', 'misattributed-steve-jobs', 'misfits', 'nonconformity', 'progressive', 'rebels', 'status-quo', 'think-different', 'troublemakers']","Here's to the crazy ones. The misfits. The rebels. The troublemakers. The round pegs in the square holes. The ones who see things differently. They're not fond of rules. And they have no respect for the status quo. You can quote them, disagree with them, glorify or vilify them. About the only thing you can't do is ignore them. Because they change things. They push the human race forward. And while some may see them as the crazy ones, we see genius. Because the people who are crazy enough to think they can change the world, are the ones who do."
2697,"Stephen Chbosky,",63718,"['inspirational', 'love']",We accept the love we think we deserve.
2698,Narcotics Anonymous,60112,"['humor', 'insanity', 'life', 'misattributed-ben-franklin', 'misattributed-mark-twain', 'misattributed-to-einstein']","Insanity is doing the same thing, over and over again, but expecting different results."
2699,Marilyn Monroe,58978,"['attributed-no-source', 'misattributed-marilyn-monroe']","I believe that everything happens for a reason. People change so that you can learn to let go, things go wrong so that you appreciate them when they're right, you believe lies so you eventually learn to trust no one but yourself, and sometimes good things fall apart so better things can fall together."
2700,Dr. Seuss,191386,"['attributed-no-source', 'cry', 'crying', 'experience', 'happiness', 'joy', 'life', 'misattributed-dr-seuss', 'optimism', 'sadness', 'smile', 'smiling']","Don't cry because it's over, smile because it happened."
2701,Marilyn Monroe,147106,"['attributed-no-source', 'best', 'life', 'love', 'mistakes', 'out-of-control', 'truth', 'worst']","I'm selfish, impatient and a little insecure. I make mistakes, I am out of control and at times hard to handle. But if you can't handle me at my worst, then you sure as hell don't deserve me at my best."
2702,Oscar Wilde,144644,"['attributed-no-source', 'be-yourself', 'honesty', 'inspirational', 'misattributed-oscar-wilde']",Be yourself; everyone else is already taken.
2703,Albert Einstein,128548,"['attributed-no-source', 'human-nature', 'humor', 'infinity', 'philosophy', 'science', 'stupidity', 'universe']",Two things are infinite: the universe and human stupidity; and I'm not sure about the universe.
2704,Frank Zappa,123603,"['books', 'humor']","So many books, so little time."
2705,Bernard M. Baruch,118780,"['ataraxy', 'be-yourself', 'confidence', 'fitting-in', 'individuality', 'misattributed-dr-seuss', 'those-who-matter']","Be who you are and say what you feel, because those who mind don't matter, and those who matter don't mind."
2706,Marcus Tullius Cicero,117230,"['attributed-no-source', 'books', 'simile', 'soul']",A room without books is like a body without a soul.
2707,William W. Purkey,115984,"['dance', 'heaven', 'hurt', 'inspirational', 'life', 'love', 'sing']",You've gotta dance like there's nobody watching
2708,Dr. Seuss,113071,"['attributed-no-source', 'dreams', 'love', 'reality', 'sleep']",You know you're in love when you can't fall asleep because reality is finally better than your dreams.
2709,Mae West,105455,"['humor', 'life']","You only live once, but if you do it right, once is enough."
2710,Mahatma Gandhi,104085,"['action', 'change', 'inspirational', 'philosophy', 'wish']",Be the change that you wish to see in the world.
2711,Robert Frost,98020,['life'],In three words I can sum up everything I've learned about life: it goes on.
2712,"J.K. Rowling,",94000,['94000 likes'],"If you want to know what a man's like, take a good look at how he treats his inferiors, not his equals."
2713,Albert Camus,84184,"['attributed-no-source', 'friends', 'friendship', 'misattributed-albert-camus']",Don’t walk in front of me… I may not follo
2714,"Eleanor Roosevelt,",83488,"['confidence', 'inspirational', 'wisdom']",No one can make you feel inferior without your consent.
2715,"C.S. Lewis,",83106,['friendship'],"Friendship ... is born at the moment when one man says to another ""What! You too? I thought that no one but myself . . ."
2716,Mark Twain,82251,"['lies', 'lying', 'memory', 'truth']","If you tell the truth, you don't have to remember anything."
2717,Elbert Hubbard,77304,"['friend', 'friendship', 'knowledge', 'love']",A friend is someone who knows all about you and still loves you.
2718,Maya Angelou,77223,['77223 likes'],"I've learned that people will forget what you said, people will forget what you did, but people will never forget how you made them feel."
